comment_text,sentiment_polarity,sentiment_label
F--king Germans!!!!,0.0,neutral
great movie,0.6249,positive
Looks good.,0.4404,positive
I can't wait for the complex ending of the movie....NOLAN style,0.0,neutral
if harry dies get ready for the III world war,-0.34,negative
Probably the first ever Chris Nolan movie I have zero interest in watching.,0.4588,positive
These type of movies look boring as shit.,-0.7096,negative
Is Harry Styles starring in this? (1:39),0.0,neutral
another ww2 faggotry by some mainstream hack,0.0,neutral
"a non-american war epic directed by Christopher Nolan with a cast that includes Tom Hardy & Mark Rylance, AND Hans Zimmer doing the score? COUNT ME IN! CAN'T WAIT!",-0.4184,negative
303,0.0,neutral
"just saw it , it was great!",0.6588,positive
HARRRYYYYY6,0.0,neutral
I love WWII history and Chris Nolan is a great director. Looking forward to seeing Hardy and Murphy in this!!,0.9115,positive
Meh pass it sucked no character build up at all it kept repeating the same scenes,-0.6705,negative
"Considering how colourful and crisp those shots look,looks like everything was shot on IMAX!",0.4199,positive
Who is Harry? And why is everybody in the comments complaining about him?,-0.2869,negative
I can't wait for this!,0.0,neutral
suscribete a mi canal y yo al tuyoâ™¡â™¡â™¡,0.0,neutral
Is this movie about Brexit?,0.0,neutral
à¤®à¤°à¤¾à¤ à¥€ à¤­à¤¾à¤·à¥‡à¤¤ à¤•à¤¾ à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¿à¤¤ à¤¨à¤¾à¤¹à¥€ à¤à¤¾à¤²à¤¾ ?,0.0,neutral
IM SO SHOOK OMG MY BABY Y'ALL KNOW WHO IM TALKIN BOUT,-0.1761,negative
HARRY,0.0,neutral
everybody calm down if it's Harry Styles or that guy from Harry Potter doesn't matter it's a movie about the evacuation of Dunkirk it's a World War II movie,-0.3968,negative
"eagerly waiting for this movie only because of the #CHRISTOFER_NOLAN...
 the legendary director of-
 #INCEPTION #PRESTIGE #DARK_KNIGHT #dark_knight_rises. #intersteller.... and many more...",0.3818,positive
Is it going to release in India?,0.0,neutral
"The music that kicks in... holy shit, that sounds good! Looks like a good movie too.",0.6114,positive
I'm watching this movie because harry styles is in it,0.0,neutral
My cousins a extra in thisðŸ˜‚,0.0,neutral
is that Harry on 1:54?,0.0,neutral
"ugh, white people much? I cant believe how racist the movie industry 
 still is I mean it's 2016 there needs to be loads more diversity in 
 movies ugh this is literally a donald trump movie ugh I cant even right 
 now",-0.6346,negative
I like Nolan's all movie ..It's amazing,0.743,positive
DUNKIRK FEATURING FUCKING HARRY FUCKING STYLES,0.0,neutral
But will Tom Hardy crashing his Plane with no survivors ?,0.1901,positive
Cool,0.3182,positive
The next ww2 movie is about a retreat come on.. Ok I know there was no other choice but come on.. An all movie about a retreat to make it looks like an heroic act.. Plus the germans army halt the advance on dunkirk what gives them more time to retreat.. I do not blame what happened but come on..,0.9232,positive
It's a Battlefield 1 New Trailer?,-0.3818,negative
"I don't really like Harry that much, but I think he'll do well in this movie. Who knows, we'll just have to see.",0.2469,positive
ðŸ‘ðŸ¼CHRISTOPHER NOLAN YES BABY ðŸ‘ðŸ¼,0.5319,positive
Who gives a fck if the trailer is good or not. Its nolan movie for godsake,0.4404,positive
"sure only english speaking people died in the fucking war, german soldiers were evil, they don't deserve anything from us, they all were collectively bad people fighting for the fuhrer and not because of the order, that's why we'll never witness a movie with germans as the good guys",-0.9324,negative
will this explain d day??,0.0,neutral
HARRY,0.0,neutral
Can someone explain this movie is of which war?,-0.5994,negative
1:19 is BFG?,0.0,neutral
i hope we get to watch harry styles die in this movie,-0.25,negative
time must be hard when the 3 direction disbanded,-0.1027,negative
BOIIII,0.0,neutral
"Cillian Murphy,Tom Hardy, Christopher Nolan,Hans Zimmer, Harry Styles...ðŸ’­",0.4019,positive
Perfect timing for Call of Duty,0.5719,positive
"This movie is WEIRD... i can make a better movie than this ""Thing""",0.4404,positive
okay sure Harry Styles bUT WAS THAT LOCKHART?,0.2732,positive
"Welcome, 1st hour viewers!",0.5093,positive
You already know like 80% of this movie's publicity is gonna be carried by Harry Styles hype and the rest that it's a Nolan film ðŸ˜‚,0.3612,positive
you should have fought Germans in 1939 or earlier as we proposed you fucking miserble cowards,-0.3182,negative
"to the people commenting that they're here for harry: DO U WANT A TROPHY OR SOMETHING??? LITERALLY NO ONE FUCKING CARES JUST WATCH THE DAMN TRAILER AND SHUT UP
 
 to the people commenting that harry's going to ruin the movie: i highly doubt he would have been casted if he couldn't act cmon now smh",-0.8405,negative
"Soundtrack
 https://soundcloud.com/user-631528333/schwarz-by-bastian-bluhm",0.0,neutral
"This movie really made me feel what its really like in war, I never really imagined what war is like. But this movie made me respect soldiers more. People that are like me should really experience this. See what war truly feels like",0.8054,positive
"Dunkirk a place in belgium, near the french border. Duinkerke/Dunkerque",0.0,neutral
Who saw One Direction there?!,0.0,neutral
Ahhhhh! Looks like once again nolans done an amazing job! Roll on next year,0.7835,positive
omg!! Harry i so proud of you. love you my lad !!,0.8849,positive
Came for Harry. Stayed for the trailer bc it looks interesting.,0.4019,positive
"i like harry.....
 .
 .
 .
 .
 .
 potter",0.3612,positive
Doh hsbe ksjebs mhggeshbiubsndj jhhhd,0.0,neutral
Who else just came for harry styles ðŸ’™ðŸ’œ,0.0,neutral
"This movie looks good, it will be amazing but that guy (the one that every girl of 10 is a fan) is just annoying.",-0.0516,negative
"Guys, i just got an ad that shows the trailer for dunkirk, then after that i thought i was going to continue to the thing i was watching before but it turns out i was about to watch the trailer for dunkirk. XD",0.8074,positive
harryðŸ˜ðŸ˜ðŸ˜,0.0,neutral
THIS FILM LOOKS AMAZING,0.5859,positive
Nolan is the only one whose movie i can watch without even seeing the trailer,0.0,neutral
"The reason why Im seeing this movie and why it will probably be amazing is: Christopher Nolan and Hans Zimmer. Sure, Hardy, Murphy and Rylace are a great add on, but Nolan and Zimmer are the best duo ever. And I give 0 fucks about Harry fucking Styles.",0.8442,positive
Did not see a single drop of blood. Why mane a war movie without actual war in it?,-0.7897,negative
I was expecting a little more... but it's NOLAN so yea I'll be boots on the ground come opening night ya'feel me..,0.0,neutral
yoooo IM VV EXCITED!!,0.5743,positive
Christopher Nolan + The Leader Of Peaky Blinders + Tom Hardy .. what the f**ck is gonna happen in this movie !,0.4574,positive
"It looks like Handsome Johnny with a carbine in his hand marching to the Dunkirk war, marching to the Dunkirk war",0.0258,positive
who is watching it in 2017,0.0,neutral
oscar this time best director best movie,0.8555,positive
"ÐžÑ‡ÐµÑ€ÐµÐ´Ð½Ð¾Ðµ Ð³Ð¾Ð²Ð½Ð¾ Ð¾ ""Ñ…Ð¾Ñ€Ð¾ÑˆÐ¸Ñ…"" Ð°Ð½Ð³Ð»Ð¸Ñ‡Ð°Ð½Ð°Ñ… ,ÑÐºÐ¾Ð±Ñ‹ Ð¿Ð¾Ð±ÐµÐ´Ð¸Ð²ÑˆÐ¸Ñ… Ð“Ð¸Ñ‚Ð»ÐµÑ€Ð°. Ð’Ñ‹ Ð»ÑƒÑ‡ÑˆÐµ Ñ€Ð°ÑÑÐºÐ°Ð¶Ð¸Ñ‚Ðµ Ð¾ Ñ‚Ð¾Ð¼ ÐºÐ°Ðº Ð²Ñ‹ Ð·Ð°Ñ…Ð²Ð°Ñ‚Ñ‹Ð²Ð°Ð»Ð¸ ÐºÐ¾Ð»Ð¾Ð½Ð¸Ð¸ Ð¿Ð¾ Ð²ÑÐµÐ¼Ñƒ Ð¼Ð¸Ñ€Ñƒ,Ð½ÐµÑÑ‡Ð°Ð´Ð½Ð¾ ÑƒÐ±Ð¸Ð²Ð°Ñ Ð¼ÐµÑÑ‚Ð½Ð¾Ðµ Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ñ€ÐµÐ²Ñ€Ð°Ñ‰Ð°Ñ Ð¸Ñ… Ð² Ñ€Ð°Ð±Ð¾Ð²,Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð²Ñ‹ÐºÐ°Ñ‡Ð¸Ð²Ð°Ñ‚ÑŒ Ð¸Ð· ÐºÐ¾Ð»Ð¾Ð½Ð¸Ð¹ Ñ€ÐµÑÑƒÑ€ÑÑ‹. ÐšÐ°Ðº Ð²Ñ‹ ÑƒÑ€Ð¾Ð´Ñ‹ Ð½Ðµ Ñ…Ð¾Ñ‚ÐµÐ»Ð¸ Ñ€Ð°ÑÑÑ‚Ð°Ð²Ð°Ñ‚ÑŒÑÑ Ñ Ð´Ð°Ð½Ð½Ñ‹Ð¼Ð¸ ÐºÐ¾Ð»Ð¾Ð½Ð¸ÑÐ¼Ð¸ Ð¸ ÑƒÑÑ‚Ñ€Ð°Ð¸Ð²Ð°Ð»Ð¸ Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ñ‹Ðµ Ð²Ð¾Ð¹Ð½Ñ‹ Ð·Ð° Ð½Ð¸Ñ…. ÐšÐ°Ðº Ð²Ñ‹ Ð•Ð³Ð¸Ð¿Ñ‚Ñƒ Ð¿Ñ€Ð¸Ð³Ñ€Ð¾Ð·Ð¸Ð»Ð¸ Ð²Ð¾Ð¹Ð½Ð¾Ð¹ Ð¸ Ð»Ð¸ÑˆÑŒ Ð¡Ð¾Ð²ÐµÑ‚ÑÐºÐ¸Ð¹ Ð¡Ð¾ÑŽÐ· Ð²ÑÑ‚ÑƒÐ¿Ð¸Ð»ÑÑ Ð·Ð° Ð±ÐµÐ´Ð½Ñ‹Ð¹ Ð•Ð³Ð¸Ð¿ÐµÑ‚ÑÐºÐ¸Ð¹ Ð½Ð°Ñ€Ð¾Ð´, Ð¿Ñ€Ð¸Ð³Ñ€Ð¾Ð·Ð¸Ð² Ð²Ð°Ð¼ ÑÐ´ÐµÑ€Ð½Ñ‹Ð¼ Ð¾Ñ€ÑƒÐ¶Ð¸ÐµÐ¼. Ð˜ ÐºÐ°Ðº Ð²Ñ‹ ""Ð¿Ð¾Ð±ÐµÐ´Ð¾Ð½Ð¾ÑÐ½Ð¾"" Ð¾Ñ‚ÑÑ‚ÑƒÐ¿Ð¸Ð»Ð¸ Ð¾Ñ‚ Ð•Ð³Ð¸Ð¿Ñ‚Ð°, Ð¿Ð¾Ð´Ð¶Ð°Ð² Ñ…Ð²Ð¾ÑÑ‚Ñ‹. Ð¡Ð»Ð°Ð²Ð° Ð¡Ð¾Ð²ÐµÑ‚ÑÐºÐ¾Ð¼Ñƒ Ð¡Ð¾ÑŽÐ·Ñƒ Ð¸ Ñ€ÑƒÑÑÐºÐ¾Ð¼Ñƒ Ð½Ð°Ñ€Ð¾Ð´Ñƒ. ÐŸÐ¾Ð·Ð¾Ñ€ ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ Ð Ð¾ÑÑÐ¸Ð¸ Ð¸ Ð¿ÑƒÑ‚Ð¸Ð½ÑÐºÐ¾Ð¹ ÐºÐ¾Ñ€ÑƒÐ¿Ñ†Ð¸Ð¸.",0.0,neutral
"here because of harry, and then realized that the movie is gonna be so kewl",0.4572,positive
Maybe some English after seeing this movie will understand how the french saved our asses in this battle,-0.0516,negative
video gam?,0.0,neutral
Amazing Ninja Just Dropped a Tape in California!,0.6239,positive
anyone here bcuz of Harry??â¤â¤,0.0,neutral
Omg I'm so excited to see the movie!!! I know HARRY is going to be amazing!!ðŸ˜â¤ï¸ðŸ‘ðŸ»âœŒðŸ»ï¸,0.6468,positive
I've been waiting for this for awhile now,0.0,neutral
